                Package          
abind           "abind"          
AHMbook         "AHMbook"        
ape             "ape"            
arm             "arm"            
askpass         "askpass"        
assertthat      "assertthat"     
aweek           "aweek"          
backports       "backports"      
base            "base"           
base64enc       "base64enc"      
base64url       "base64url"      
bayestestR      "bayestestR"     
binom           "binom"          
bit             "bit"            
bit64           "bit64"          
blob            "blob"           
boot            "boot"           
brio            "brio"           
broom           "broom"          
bslib           "bslib"          
cachem          "cachem"         
callr           "callr"          
car             "car"            
carData         "carData"        
cellranger      "cellranger"     
class           "class"          
classInt        "classInt"       
cli             "cli"            
clipr           "clipr"          
cluster         "cluster"        
coarseDataTools "coarseDataTools"
coda            "coda"           
codetools       "codetools"      
colorspace      "colorspace"     
commonmark      "commonmark"     
compiler        "compiler"       
correlation     "correlation"    
corrplot        "corrplot"       
cowplot         "cowplot"        
cpp11           "cpp11"          
crayon          "crayon"         
curl            "curl"           
data.table      "data.table"     
datasets        "datasets"       
datawizard      "datawizard"     
DBI             "DBI"            
dbplyr          "dbplyr"         
deldir          "deldir"         
desc            "desc"           
deSolve         "deSolve"        
diffobj         "diffobj"        
digest          "digest"         
dotCall64       "dotCall64"      
dplR            "dplR"           
dplyr           "dplyr"          
dtplyr          "dtplyr"         
e1071           "e1071"          
effectsize      "effectsize"     
ellipsis        "ellipsis"       
emmeans         "emmeans"        
EpiEstim        "EpiEstim"       
epimdr          "epimdr"         
                LibPath                                                          Version     
colorspace      "datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,\ntcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,\nknitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,\nwesanderson"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
commonmark      "curl, testthat, xml2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
compiler        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
correlation     "BayesFactor, energy, ggplot2, ggraph, gt, Hmisc, knitr, lme4,\nMASS, mbend, polycor, poorman, ppcor, psych, rmarkdown, rmcorr,\nrstanarm, see (>= 0.7.5), testthat (>= 3.1.7), tidygraph, wdm,\nWRS2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
corrplot        "seriation, knitr, RColorBrewer, rmarkdown, magrittr,\nprettydoc, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
cowplot         "Cairo, covr, dplyr, forcats, gridGraphics (>= 0.4-0), knitr,\nlattice, magick, maps, PASWR, patchwork, rmarkdown, ragg,\ntestthat (>= 1.0.0), tidyr, vdiffr (>= 0.3.0), VennDiagram"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
cpp11           "bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,\nknitr, lobstr, mockery, progress, rmarkdown, scales, Rcpp,\ntestthat, tibble, utils, vctrs, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
crayon          "mockery, rstudioapi, testthat, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
curl            "spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,\nmagrittr, httpuv (>= 1.4.4), webutils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
data.table      "bit64 (>= 4.0.0), bit (>= 4.0.4), curl, R.utils, xts,\nnanotime, zoo (>= 1.8-1), yaml, knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
datasets        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
datawizard      "bayestestR, boot, brms, data.table, dplyr (>= 1.0),\neffectsize, gamm4, ggplot2, gt, haven, htmltools, httr, knitr,\nlme4, mediation, parameters (>= 0.20.2), poorman (>= 0.2.6),\npsych, readxl, readr, rio, rmarkdown, rstanarm, see, testthat\n(>= 3.1.6), tidyr, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
DBI             "blob, covr, DBItest, dbplyr, downlit, dplyr, glue, hms,\nknitr, magrittr, RMariaDB, rmarkdown, rprojroot, RSQLite (>=\n1.1-2), testthat, xml2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
dbplyr          "bit64, covr, knitr, Lahman, nycflights13, odbc, RMariaDB (>=\n1.0.2), rmarkdown, RPostgres (>= 1.1.3), RPostgreSQL, RSQLite\n(>= 2.1.0), testthat (>= 3.0.2), tidyr (>= 1.2.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
deldir          "polyclip"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
desc            "callr, covr, gh, spelling, testthat, whoami, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
deSolve         "scatterplot3d, FME"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
diffobj         "knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
digest          "tinytest, simplermarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
dotCall64       "microbenchmark, RhpcBLASctl, RColorBrewer, roxygen2, spam,\ntestthat,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
dplR            "Cairo (>= 1.5-0), dichromat (>= 1.2-3), foreach, forecast (>=\n3.6), gmp (>= 0.5-5), iterators, knitr, RColorBrewer,\nrmarkdown, testthat (>= 0.8), tikzDevice, waveslim"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
dplyr           "bench, broom, callr, covr, DBI, dbplyr (>= 2.2.1), ggplot2,\nknitr, Lahman, lobstr, microbenchmark, nycflights13, purrr,\nrmarkdown, RMySQL, RPostgreSQL, RSQLite, stringi (>= 1.7.6),\ntestthat (>= 3.1.5), tidyr (>= 1.3.0), withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
dtplyr          "bench, covr, knitr, rmarkdown, testthat (>= 3.0.0), tidyr (>=\n1.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
e1071           "cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,\nMatrix, MASS, slam"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
effectsize      "correlation (>= 0.8.3), see (>= 0.7.4), afex, BayesFactor,\nboot, brms, car, emmeans, gt, knitr, lavaan, lme4, lmerTest,\nMASS, mgcv, parsnip, rmarkdown, rms, rstanarm, rstantools,\ntestthat (>= 3.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
ellipsis        "covr, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
emmeans         "bayesplot, bayestestR, biglm, brms, car, coda (>= 0.17),\nggplot2, lattice, logspline, mediation, mgcv, multcomp,\nmultcompView, nlme, ordinal (>= 2014.11-12), pbkrtest (>=\n0.4-1), lme4, lmerTest (>= 2.0.32), MASS, MuMIn, rsm, knitr,\nrmarkdown, sandwich, scales, splines, testthat, xtable (>=\n1.8-2)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
EpiEstim        "testthat, utils, vdiffr, covr, knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
epimdr          "ade4, bbmle, fields, forecast, imputeTS, lme4, ncf, nleqslv,\nnlme, nlts, plotrix, pomp, rootSolve, Rwave, statnet,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                Enhances                                                                                          
abind           NA                                                                                                
AHMbook         NA                                                                                                
ape             NA                                                                                                
arm             NA                                                                                                
askpass         NA                                                                                                
assertthat      NA                                                                                                
aweek           NA                                                                                                
backports       NA                                                                                                
base            NA                                                                                                
base64enc       "png"                                                                                             
base64url       NA                                                                                                
bayestestR      NA                                                                                                
binom           NA                                                                                                
bit             NA                                                                                                
bit64           NA                                                                                                
blob            NA                                                                                                
boot            NA                                                                                                
brio            NA                                                                                                
broom           NA                                                                                                
bslib           NA                                                                                                
cachem          NA                                                                                                
callr           NA                                                                                                
car             NA                                                                                                
carData         NA                                                                                                
cellranger      NA                                                                                                
class           NA                                                                                                
classInt        NA                                                                                                
cli             NA                                                                                                
clipr           NA                                                                                                
cluster         NA                                                                                                
coarseDataTools NA                                                                                                
coda            NA                                                                                                
codetools       NA                                                                                                
colorspace      NA                                                                                                
commonmark      NA                                                                                                
compiler        NA                                                                                                
correlation     NA                                                                                                
corrplot        NA                                                                                                
cowplot         NA                                                                                                
cpp11           NA                                                                                                
crayon          NA                                                                                                
curl            NA                                                                                                
data.table      NA                                                                                                
datasets        NA                                                                                                
datawizard      NA                                                                                                
DBI             NA                                                                                                
dbplyr          NA                                                                                                
deldir          NA                                                                                                
desc            NA                                                                                                
deSolve         NA                                                                                                
diffobj         NA                                                                                                
digest          NA                                                                                                
dotCall64       NA                                                                                                
dplR            NA                                                                                                
dplyr           NA                                                                                                
dtplyr          NA                                                                                                
e1071           NA                                                                                                
effectsize      NA                                                                                                
ellipsis        NA                                                                                                
emmeans         "CARBayes, coxme, gee, geepack, MCMCglmm, MCMCpack, mice,\nnnet, pscl, rstanarm, sommer, survival"
EpiEstim        NA                                                                                                
epimdr          NA                                                                                                
                License                                  License_is_FOSS License_restricts_use
abind           "LGPL (>= 2)"                            NA              NA                   
AHMbook         "GPL (>= 3)"                             NA              NA                   
ape             "GPL-2 | GPL-3"                          NA              NA                   
arm             "GPL (> 2)"                              NA              NA                   
askpass         "MIT + file LICENSE"                     NA              NA                   
assertthat      "GPL-3"                                  NA              NA                   
aweek           "MIT + file LICENSE"                     NA              NA                   
backports       "GPL-2 | GPL-3"                          NA              NA                   
base            "Part of R 4.2.3"                        NA              NA                   
base64enc       "GPL-2 | GPL-3"                          NA              NA                   
base64url       "GPL-3"                                  NA              NA                   
bayestestR      "GPL-3"                                  NA              NA                   
binom           "GPL"                                    NA              NA                   
bit             "GPL-2 | GPL-3"                          NA              NA                   
bit64           "GPL-2 | GPL-3"                          NA              NA                   
blob            "MIT + file LICENSE"                     NA              NA                   
boot            "Unlimited"                              NA              NA                   
brio            "MIT + file LICENSE"                     NA              NA                   
broom           "MIT + file LICENSE"                     NA              NA                   
bslib           "MIT + file LICENSE"                     NA              NA                   
cachem          "MIT + file LICENSE"                     NA              NA                   
callr           "MIT + file LICENSE"                     NA              NA                   
car             "GPL (>= 2)"                             NA              NA                   
carData         "GPL (>= 2)"                             NA              NA                   
cellranger      "MIT + file LICENSE"                     NA              NA                   
class           "GPL-2 | GPL-3"                          NA              NA                   
classInt        "GPL (>= 2)"                             NA              NA                   
cli             "MIT + file LICENSE"                     NA              NA                   
clipr           "GPL-3"                                  NA              NA                   
cluster         "GPL (>= 2)"                             NA              NA                   
coarseDataTools "GPL (>= 2)"                             NA              NA                   
coda            "GPL (>= 2)"                             NA              NA                   
codetools       "GPL"                                    NA              NA                   
colorspace      "BSD_3_clause + file LICENSE"            NA              NA                   
commonmark      "BSD_2_clause + file LICENSE"            NA              NA                   
compiler        "Part of R 4.2.3"                        NA              NA                   
correlation     "GPL-3"                                  NA              NA                   
corrplot        "MIT + file LICENSE"                     NA              NA                   
cowplot         "GPL-2"                                  NA              NA                   
cpp11           "MIT + file LICENSE"                     NA              NA                   
crayon          "MIT + file LICENSE"                     NA              NA                   
curl            "MIT + file LICENSE"                     NA              NA                   
data.table      "MPL-2.0 | file LICENSE"                 NA              NA                   
datasets        "Part of R 4.2.3"                        NA              NA                   
datawizard      "GPL (>= 3)"                             NA              NA                   
DBI             "LGPL (>= 2.1)"                          NA              NA                   
dbplyr          "MIT + file LICENSE"                     NA              NA                   
deldir          "GPL (>= 2)"                             NA              NA                   
desc            "MIT + file LICENSE"                     NA              NA                   
deSolve         "GPL (>= 2)"                             NA              NA                   
diffobj         "GPL-2 | GPL-3"                          NA              NA                   
digest          "GPL (>= 2)"                             NA              NA                   
dotCall64       "GPL (>= 2)"                             NA              NA                   
dplR            "GPL (>= 2)"                             NA              NA                   
dplyr           "MIT + file LICENSE"                     NA              NA                   
dtplyr          "MIT + file LICENSE"                     NA              NA                   
e1071           "GPL-2 | GPL-3"                          NA              NA                   
effectsize      "GPL-3"                                  NA              NA                   
ellipsis        "MIT + file LICENSE"                     NA              NA                   
emmeans         "GPL-2 | GPL-3"                          NA              NA                   
EpiEstim        "GPL (>= 2)"                             NA              NA                   
epimdr          "GPL-3"                                  NA              NA                   
                OS_type MD5sum NeedsCompilation Built  
abind           NA      NA     "no"             "4.2.0"
AHMbook         NA      NA     "no"             "4.2.0"
ape             NA      NA     "yes"            "4.2.0"
arm             NA      NA     "no"             "4.2.0"
askpass         NA      NA     "yes"            "4.2.0"
assertthat      NA      NA     "no"             "4.2.0"
aweek           NA      NA     "no"             "4.2.0"
backports       NA      NA     "yes"            "4.2.0"
base            NA      NA     NA               "4.2.3"
base64enc       NA      NA     "yes"            "4.2.0"
base64url       NA      NA     "yes"            "4.2.0"
bayestestR      NA      NA     "no"             "4.2.0"
binom           NA      NA     "yes"            "4.2.0"
bit             NA      NA     "yes"            "4.2.0"
bit64           NA      NA     "yes"            "4.2.0"
blob            NA      NA     "no"             "4.2.0"
boot            NA      NA     "no"             "4.2.3"
brio            NA      NA     "yes"            "4.2.0"
broom           NA      NA     "no"             "4.2.0"
bslib           NA      NA     "no"             "4.2.0"
cachem          NA      NA     "yes"            "4.2.0"
callr           NA      NA     "no"             "4.2.0"
car             NA      NA     "no"             "4.2.0"
carData         NA      NA     "no"             "4.2.0"
cellranger      NA      NA     "no"             "4.2.0"
class           NA      NA     "yes"            "4.2.3"
classInt        NA      NA     "yes"            "4.2.0"
cli             NA      NA     "yes"            "4.2.0"
clipr           NA      NA     "no"             "4.2.0"
cluster         NA      NA     "yes"            "4.2.3"
coarseDataTools NA      NA     "no"             "4.2.0"
coda            NA      NA     "no"             "4.2.0"
codetools       NA      NA     "no"             "4.2.3"
colorspace      NA      NA     "yes"            "4.2.0"
commonmark      NA      NA     "yes"            "4.2.0"
compiler        NA      NA     NA               "4.2.3"
correlation     NA      NA     "no"             "4.2.0"
corrplot        NA      NA     "no"             "4.2.0"
cowplot         NA      NA     "no"             "4.2.0"
cpp11           NA      NA     "no"             "4.2.0"
crayon          NA      NA     "no"             "4.2.0"
curl            NA      NA     "yes"            "4.2.0"
data.table      NA      NA     "yes"            "4.2.0"
datasets        NA      NA     NA               "4.2.3"
datawizard      NA      NA     "no"             "4.2.0"
DBI             NA      NA     "no"             "4.2.0"
dbplyr          NA      NA     "no"             "4.2.0"
deldir          NA      NA     "yes"            "4.2.0"
desc            NA      NA     "no"             "4.2.0"
deSolve         NA      NA     "yes"            "4.2.0"
diffobj         NA      NA     "yes"            "4.2.0"
digest          NA      NA     "yes"            "4.2.0"
dotCall64       NA      NA     "yes"            "4.2.0"
dplR            NA      NA     "yes"            "4.2.0"
dplyr           NA      NA     "yes"            "4.2.3"
dtplyr          NA      NA     "no"             "4.2.0"
e1071           NA      NA     "yes"            "4.2.0"
effectsize      NA      NA     "no"             "4.2.0"
ellipsis        NA      NA     "yes"            "4.2.0"
emmeans         NA      NA     "no"             "4.2.0"
EpiEstim        NA      NA     "no"             "4.2.0"
epimdr          NA      NA     "no"             "4.2.0"
 [ reached getOption("max.print") -- omitted 220 rows ]
